date,cpi,bbk_gdp,spx,ndx,btc,cpi_yoy,bbk_gdp_yoy,cpi_yoy_lagged,bbk_gdp_yoy_lagged,spx_return,ndx_return,btc_return,market_regime
2000-02-01,170.0,0.42083166645154035,,3701.78,,3.2179720704310855,0.42083166645154035,2.792956891317555,-1.46726346772759,,-0.0016316821429245287,,Stagflation
2000-03-01,171.0,8.858257691648284,,4309.01,,3.762135922330101,8.858257691648284,3.2179720704310855,0.42083166645154035,,0.16403730097412605,,Stagflation
2000-04-01,170.9,10.795610177919057,,4397.84,,3.013863773357439,10.795610177919057,3.762135922330101,8.858257691648284,,0.020614944035868943,,Inflation
2000-05-01,171.2,6.119279075661582,,3829.84,,3.1325301204819134,6.119279075661582,3.013863773357439,10.795610177919057,,-0.12915431211685735,,Inflation
2000-06-01,172.2,2.223855270924363,,3518.98,,3.7349397590361377,2.223855270924363,3.1325301204819134,6.119279075661582,,-0.08116788168696343,,Inflation
2000-07-01,172.7,-3.1402456087802957,,3763.79,,3.5992801439711952,-3.1402456087802957,3.7349397590361377,2.223855270924363,,0.06956845449533677,,Inflation
2000-08-01,172.7,-1.0440979362624572,,3521.15,,3.3512866546977715,-1.0440979362624572,3.5992801439711952,-3.1402456087802957,,-0.06446693359618894,,Stagflation
2000-09-01,173.6,4.608631284268586,,4099.3,,3.45649582836709,4.608631284268586,3.3512866546977715,-1.0440979362624572,,0.16419351632279233,,Stagflation
2000-10-01,173.9,3.578404104449832,,3570.61,,3.4503271861986873,3.578404104449832,3.45649582836709,4.608631284268586,,-0.12897079989266458,,Inflation
2000-11-01,174.2,2.100452784332371,,3225.27,,3.444180522565321,2.100452784332371,3.4503271861986873,3.578404104449832,,-0.09671736762065875,,Inflation
2000-12-01,174.6,-1.6678850040280713,,2549.74,,3.4360189573459543,-1.6678850040280713,3.444180522565321,2.100452784332371,,-0.20944913139055032,,Inflation
2001-01-01,175.6,-3.3836677376769355,,2341.7,,3.7212049616065945,-3.3836677376769355,3.4360189573459543,-1.6678850040280713,,-0.0815926329743425,,Stagflation
2001-02-01,176.0,-1.4932221126215923,,2607.16,,3.529411764705892,-1.4932221126215923,3.7212049616065945,-3.3836677376769355,,0.1133620873724217,,Stagflation
